"role_id","user_id","branch_id"
"6","2314","24"
"6","2313","28"
"6","2312","23"
"6","2311","11"
"6","2310","23"
"6","2309","23"
"6","2308","22"
"6","2307","22"
"6","2306","29"
"6","2305","5"
"6","2304","20"
"6","2303","13"
"6","2302","13"
"6","2301","4"
"6","2300","27"
"6","2299","20"
"6","2298","30"
"6","2297","30"
"6","2296","8"
"6","2295","8"
"6","2294","13"
"6","2293","30"
"6","2292","30"
"6","2291","11"
"6","2290","25"
"6","2289","20"
"6","2288","20"
"5","2287","23"
"6","2286","30"
"6","2285","30"
"6","2284","30"
"6","2283","30"
"6","2282","29"
"6","2281","29"
"6","2280","24"
"6","2279","21"
"6","2278","20"
"6","2277","4"
"5","2276","30"
"6","2275","22"
"6","2274","18"
"6","2273","27"
"6","2272","27"
"6","2271","27"
"5","2270","28"
"6","2269","25"
"6","2268","20"
"6","2267","21"
"6","2266","16"
"6","2265","30"
"6","2264","28"
"6","2263","24"
"6","2262","23"
"6","2261","5"
"6","2260","5"
"6","2259","5"
"6","2258","30"
"6","2257","30"
"6","2256","30"
"6","2255","30"
"6","2254","30"
"6","2253","30"
"6","2252","30"
"6","2251","29"
"6","2250","30"
"5","2249","30"
"6","2248","7"
"6","2247","29"
"6","2246","28"
"3","2245","30"
"6","2244","28"
"6","2243","9"
"6","2242","9"
"6","2241","28"
"6","2240","28"
"6","2239","27"
"6","2238","4"
"6","2237","4"
"6","2236","18"
"6","2235","28"
"6","2234","5"
"6","2233","24"
"5","2232","29"
"6","2231","29"
"6","2230","20"
"6","2229","20"
"6","2228","20"
"6","2227","20"
"6","2226","20"
"6","2225","11"
"6","2224","18"
"6","2223","22"
"6","2222","25"
"6","2221","9"
"6","2220","9"
"6","2219","16"
"6","2218","16"
"6","2217","16"
"6","2216","3"
"6","2215","4"
"6","2214","28"
"6","2213","27"
"6","2212","29"
"6","2211","29"
"6","2210","29"
"6","2209","19"
"6","2208","25"
"6","2207","18"
"6","2206","29"
"5","2205","29"
"6","2204","24"
"6","2203","2"
"6","2202","11"
"6","2201","7"
"6","2200","11"
"6","2199","29"
"6","2198","11"
"5","2197","1"
"6","2196","29"
"5","2195","29"
"3","2194","29"
"6","2193","23"
"6","2192","23"
"6","2191","9"
"6","2190","4"
"6","2189","4"
"6","2188","3"
"6","2187","18"
"6","2186","18"
"6","2185","20"
"6","2184","1"
"6","2183","1"
"6","2182","18"
"6","2181","18"
"6","2180","4"
"6","2179","4"
"6","2178","4"
"6","2177","4"
"6","2176","24"
"6","2175","17"
"6","2174","25"
"6","2173","25"
"6","2172","23"
"6","2171","25"
"6","2170","13"
"5","2169","24"
"6","2168","18"
"6","2167","3"
"6","2166","11"
"4","2165","2"
"6","2164","27"
"6","2163","2"
"6","2162","16"
"6","2161","27"
"6","2160","18"
"6","2159","2"
"6","2158","2"
"6","2157","2"
"6","2156","25"
"6","2155","18"
"6","2154","24"
"6","2153","9"
"6","2152","9"
"6","2151","16"
"6","2150","28"
"6","2149","11"
"6","2148","11"
"6","2147","4"
"6","2146","25"
"6","2145","7"
"5","2144","28"
"5","2143","22"
"5","2142","22"
"6","2141","22"
"6","2140","23"
"6","2139","28"
"6","2138","28"
"6","2137","28"
"6","2136","28"
"6","2135","28"
"6","2134","28"
"6","2133","19"
"6","2132","25"
"6","2131","4"
"6","2130","18"
"5","2129","18"
"6","2128","18"
"6","2127","18"
"6","2126","18"
"6","2125","11"
"6","2124","25"
"6","2123","27"
"6","2122","18"
"6","2121","23"
"5","2120","18"
"6","2119","3"
"6","2118","11"
"6","2117","11"
"6","2116","7"
"6","2115","7"
"6","2114","2"
"6","2113","2"
"6","2112","2"
"6","2111","24"
"6","2110","28"
"6","2109","28"
"6","2108","28"
"6","2107","28"
"6","2106","24"
"6","2105","25"
"6","2104","18"
"6","2103","24"
"6","2102","3"
"5","2101","28"
"6","2100","13"
"6","2099","20"
"6","2098","27"
"6","2097","19"
"6","2096","28"
"6","2095","28"
"6","2094","28"
"6","2093","28"
"6","2092","28"
"6","2091","28"
"5","2090","28"
"6","2089","27"
"5","2088","21"
"6","2087","3"
"5","2086","19"
"5","2086","23"
"5","2085","19"
"6","2084","19"
"6","2083","27"
"6","2082","24"
"6","2081","4"
"6","2080","4"
"6","2079","17"
"6","2078","17"
"6","2077","17"
"6","2076","17"
"6","2075","17"
"6","2074","17"
"6","2073","17"
"6","2072","5"
"6","2071","25"
"3","2070","28"
"6","2069","11"
"6","2068","9"
"6","2067","23"
"6","2066","23"
"6","2065","4"
"6","2064","23"
"6","2063","16"
"6","2062","16"
"6","2061","25"
"6","2060","27"
"6","2059","27"
"6","2058","19"
"6","2057","11"
"6","2056","11"
"6","2055","11"
"6","2054","4"
"6","2053","6"
"6","2052","6"
"6","2051","4"
"6","2050","24"
"6","2049","4"
"6","2048","22"
"6","2047","4"
"6","2046","18"
"4","2045","2"
"6","2044","5"
"6","2043","5"
"6","2042","5"
"6","2041","5"
"6","2040","5"
"6","2039","8"
"6","2038","4"
"6","2037","2"
"6","2036","20"
"6","2035","2"
"6","2034","8"
"6","2033","8"
"6","2032","8"
"6","2031","18"
"6","2030","4"
"6","2029","2"
"6","2028","22"
"6","2027","22"
"6","2026","22"
"6","2025","27"
"6","2024","3"
"6","2023","25"
"6","2022","13"
"6","2021","13"
"6","2020","18"
"6","2019","23"
"6","2018","4"
"6","2017","4"
"6","2016","18"
"6","2015","22"
"6","2014","4"
"6","2013","4"
"6","2012","20"
"6","2011","25"
"6","2010","24"
"6","2009","7"
"6","2008","7"
"6","2007","7"
"6","2006","4"
"6","2005","27"
"6","2004","9"
"6","2003","25"
"6","2002","27"
"6","2001","4"
"6","2000","4"
"6","1999","6"
"6","1998","6"
"6","1997","6"
"6","1996","6"
"6","1995","23"
"6","1994","3"
"6","1993","2"
"6","1992","2"
"6","1991","4"
"6","1990","2"
"6","1989","11"
"6","1988","11"
"6","1987","11"
"5","1986","25"
"6","1985","27"
"6","1984","27"
"6","1983","27"
